Rural-urban_Continuum Code_2013,2wk Prior Intra-Mobility,Total_age65plus,HospCt,NursingCt,normalized_deaths
2.0,-0.0018281394407610868,-0.033176595198945474,-0.0013269748607996974,-6.81675353164114e-05,-4.82963009153304e-05
0.0,0.0075836622940434265,0.017490339127914395,-0.00022879229808610443,-2.059130682774938e-06,-0.00012680386907777945
0.0,-0.01620641699374347,-0.03493736603530667,-0.0007729934720390281,-6.956941248351254e-06,-8.061609053893869e-07
0.0,-0.0006812501654454156,-0.009758510767620077,-0.0007364829038167442,-6.628346134350704e-06,7.605683445224143e-05
0.0,-0.0028048985759566575,-0.00809899785675558,-0.000541535370380154,-4.873818333421389e-06,-0.00015143659103885373
0.0,0.013722736937675409,-0.027587120709335722,-0.001689425772588118,-9.689670549379372e-05,-2.4832795100118878e-05
0.0,-0.010388560870000084,-0.025589336984669975,-0.00031274307229404953,-2.8146876506464507e-06,-2.4632721961074275e-05
0.0,0.01461174940671403,-0.04688794258623258,0.0008651702285377399,7.786532056839655e-06,-0.0024752542243707677
-1.0,0.005528747922679156,0.03383518099626348,-0.001077279615753272,2.3773320051264734e-05,-0.00015956014352247068
0.0,-0.0025508573362888337,0.014621993788151794,-0.0005479819810941661,2.9899857088124827e-05,-0.00028342416506162366
0.0,0.005481422037919348,0.029395492274227913,0.00038528132558377144,2.0933208802786538e-05,-0.00020833714330914887
-1.0,-0.008094500889326547,0.003469765840948741,-0.0014458090747010474,-3.697297465741807e-05,-0.0002874199420526501
1.0,-0.0004442897545132857,0.0017357470094745697,0.0013473785738635049,1.3489265489699682e-05,1.4840569276842693e-05
1.0,-0.020254787880267258,-0.024318133977053152,0.0009432667463399071,9.852259041987305e-06,0.00020701249598857626
1.0,-4.7325884759807924e-05,-0.004439688722035567,0.0014625609413370434,-2.840111248478196e-06,-4.877699978667819e-05
0.0,-0.019810498125753973,-0.026053880986527722,-0.0004041118275235978,-3.637006447712377e-06,0.00019217192671173357
0.0,0.00039696386975347775,-0.006175435731510137,0.00011518236747353849,-1.6329376738177878e-05,-6.361756906352089e-05
0.0,0.005766202913332109,0.005889433960964835,-0.0005866228375455249,-5.279605537909723e-06,-0.00028933502094946004
0.0,0.004256377787337576,-0.049719421931357394,-5.270461145307935e-05,-4.743415030777129e-07,-0.00016728406493351792
0.0,0.015525166828298055,0.025178855267686595,3.651056822228391e-05,3.285951140005501e-07,7.686299535763081e-05
0.0,0.008032279374208182,0.01477349848607612,0.0009332633066779375,-8.96664828533829e-06,7.508702175247482e-05
0.0,-0.011614504373579665,-0.0023849070874150946,0.0009864184577964262,-4.571068976375179e-05,-2.3820362559278416e-05
0.0,0.013401518417786813,0.026838368178551092,0.00023145810165887417,2.0831229149298655e-06,-0.00015063043013346434
-1.0,-0.005543643553037714,-0.011152227947203053,-0.0008978270936068813,-6.68728317455429e-05,-3.995776991026442e-06
0.0,-0.02713967120187772,-0.02756376235510169,0.0009499078895741423,-4.603928487775234e-05,-0.00010068335791690923
0.0,-0.006888952267290478,0.005285367941444324,-0.00037471239467121815,-5.681608281464368e-06,-0.00011333367898607843
0.0,0.008317957968287104,-0.011453712553325779,-4.265906065774013e-05,-9.75159147315219e-06,-0.0003684107500887761
0.0,0.005369239043578632,0.012064869692474972,-0.0007018052050190634,1.1049771200268155e-05,-0.00022571745188593916
-1.0,0.006070860820541951,-0.008767320859787958,-0.0018842455514033074,-2.116214198179111e-05,1.9824585568251974e-05
0.0,0.020250718934587242,0.032849130296546014,-0.0013246202842453604,4.035767659628797e-05,-1.2650321069169199e-05
0.0,0.010876964942439782,-0.01354260499415666,-0.00039325828810180593,-7.403519827764274e-06,-8.173515646340015e-05
-1.0,0.020959884365468646,-0.0792765867293882,1.3947731377075704e-05,-6.773160009818517e-08,1.5369132715175968e-05
3.0,-0.02702063630936558,-0.05333885918905093,0.0008999732330376294,7.002198251756102e-06,0.00038089736476935794
2.0,-0.030201846060874286,-0.025358877376172928,0.001215168093671143,-1.2319900839157672e-05,2.1647553933106488e-06
-1.0,-0.0031812097515087068,0.027979981812878002,0.00031519486063351365,-1.9322099090913774e-05,-0.0003787326093760473
-1.0,0.010082919423028865,-0.06573398173523154,0.00040720601947888163,7.335788227666089e-06,9.710428917857612e-05
0.0,0.0021201578795015386,1.9270779913233005e-05,0.0006971638223541334,-2.7142065782704122e-05,3.194812545676435e-05
0.0,-0.003867100500736964,-0.011743328030133754,0.0025131363364643768,-9.797930216903442e-06,5.3146513370520725e-05
0.0,-0.006750558630759587,-0.0016076183967986823,0.0008872435260933731,-2.8628905465030903e-05,4.382566689004004e-06
3.0,-0.0007295935160037126,0.021449084439785437,0.001718736128666446,6.056042671967975e-05,-9.28912073136117e-05
0.0,-0.002213606454292208,0.03561339813021072,-6.0032151736005065e-05,7.078403921907585e-06,-0.00045709734821175647
0.0,0.002363186655779191,0.002177425777518893,0.0006431525226129008,-9.806529820887101e-06,2.4545243838035758e-05
-2.0,0.0066270734154130415,-0.022015193814669903,0.0006217866672721098,-1.9750583586518756e-05,1.442303813305938e-07
0.0,0.004054065334511366,-0.011143073544533394,-0.0018732736517241843,-3.298335978282625e-05,1.6545648278547324e-05
0.0,-0.015368016119498035,0.006369223423529413,-0.0002871746356699768,6.695850323112674e-05,1.9472651262715055e-05
0.0,-0.007541274146560403,-0.02044181924395444,-0.002572089033363263,-2.8393242509745586e-06,1.2976703711762858e-05
-3.0,-0.008992242968738864,-0.017940479646113644,-0.00014079378694170403,-1.4869503177669435e-05,-0.0002704635549677401
0.0,-0.015402031698696098,-0.004564837846884412,-0.0016267873398891908,3.1423923315846706e-05,5.2889010792986135e-06
0.0,-0.01873499565366065,0.012717126029304554,-0.0007387429581532127,5.113788022456233e-05,1.649152209815076e-05
0.0,-0.02040071348483024,0.019589189879006458,0.0003579340054019745,2.7711919503173397e-06,4.5180732400537026e-05
0.0,0.007826741972937631,-0.026811042667483853,-0.0022849143976932866,-6.97978274821013e-05,-6.495947550952196e-06
0.0,-0.004872154672896173,-0.016314265030345915,1.4462650228634633e-05,-6.56008718558833e-05,4.211387004009081e-05
0.0,-0.014158786456434813,0.00900087344800124,6.1014031565670944e-05,5.49126284091037e-07,0.0002884373898526212
0.0,0.019646363215485498,0.007099229006060276,-0.000297281014319351,-2.6755291288741615e-06,-0.00022435040536067727
0.0,-0.004998681786134142,0.02415402772589087,0.0019847213452911655,-2.8652731365529366e-05,3.989183132123841e-05
0.0,-0.0016657178311695886,0.006872063849701904,0.0010966769635551872,-4.836668827424499e-05,2.8689210302386263e-05
-3.0,-0.0014509688221784611,0.002501339597840796,0.0024312952464215594,-1.2030178926694877e-05,-0.00028344025867950293
0.0,-0.012698896645833804,0.010496777637137938,0.0022993770479219212,4.1969556262179945e-06,4.8609817591043006e-05
0.0,0.004576793110071399,-0.03343597235269183,0.0007031846743489059,-1.6884933742794686e-05,0.00048164259204979223
0.0,0.015206910235577582,-0.016739080494770103,0.000332053334013478,-4.069983191687822e-06,-0.00025507707110269766
-3.0,0.004088275120772783,-0.04841011039088583,0.0003217703335650769,-4.2663687985516506e-05,0.0003272553542596552
-2.0,0.00884067986970525,-0.057628591944880625,0.0006818188190081149,-2.682898750842634e-05,0.0004572415785930871
0.0,0.010630117125506183,0.016696891857921725,-0.00037113134033542783,1.2814950551106864e-05,-0.0007367196631524899
0.0,0.0061262799517131095,0.003082475803937751,0.0006249026985166383,3.114691682800799e-05,-0.000619575068984139
0.0,-0.005987258380238503,-0.011762598810046987,0.0018159725141102434,1.734413556580068e-05,2.1198387913756377e-05
0.0,-0.004503837173793074,-0.013614416053983974,0.0009960340388520661,1.8331966276901125e-05,0.00011714459416835093
0.0,-0.002883458130022623,0.010135709633335072,-0.0016258928103710037,-1.883097524812746e-05,-4.876394668151672e-05
-1.0,-0.018931006040509242,-0.041078496831082334,-0.005636881767700412,-8.538183328181986e-05,-0.00038790372965138737
1.0,0.004752404748932466,-0.009218481553994795,0.00036004848544303795,1.583470047709017e-05,0.00012998622433343194
1.0,0.04215853920767419,-0.0751556567420471,0.0010881641906668922,-6.897852456427378e-05,-1.2207299474588926e-05
1.0,0.022529467604072623,0.017312265600291477,-0.00044383806186018776,3.721048520167596e-05,0.00010821018225251632
1.0,0.06243056866619303,0.029028623984732105,-0.004705872498027659,-7.557598258862489e-06,-8.094630005393139e-05
1.0,0.002170927129834674,-0.008470608003131846,0.0004184758577396254,-8.708119731690557e-06,9.633595049282748e-05
0.0,-0.0061677970012893185,-0.05756900048707714,0.00016100126004040113,-4.235389388868243e-05,-0.00011774997051444087
-2.0,-0.04128548128509266,-0.015770679746132277,0.0008048891846340988,-9.994289816660805e-05,-8.54523032692012e-05
0.0,-0.03728309674433532,0.023796510947165284,-0.00037859530484050637,4.284941663811253e-05,3.0243209341639755e-05
-2.0,-0.016606416810117194,-0.013391680789597793,0.0013453215582874475,-3.510076982264518e-05,-5.172298868226239e-06
0.0,-0.014911620576652782,-0.02637735047501738,-0.0006453732271578319,-7.853530640320693e-06,3.7349317306903325e-05
0.0,0.03451361434883626,0.02021130011457163,0.001248212382075843,3.435756882812718e-05,3.7151105536755086e-05
0.0,-0.0026560860155471766,-0.043532044054549524,0.00026518793405847126,-2.1126397108801836e-05,-0.00010600110796939455
0.0,-0.0070822264825131515,0.005377619269423206,0.001200132373011876,4.43453896477215e-06,1.5868779482548743e-05
1.0,0.021420871976143008,0.05928711650023283,-0.0014591884283633326,2.7614819686447837e-05,4.282407506796039e-06
1.0,0.009406077597947898,0.01999306394019179,0.0010560574190993138,6.289397793356367e-06,3.570845010341952e-05
0.0,0.015157934940661845,0.11322355902624137,-0.002815358671536326,9.463880199486652e-05,5.252617544398533e-05
-2.0,-0.010171763190333971,0.1195520268849573,-0.0007832540193896834,5.5996276208055055e-05,6.098910559493454e-05
-2.0,-0.011600268440737138,0.00471578369313988,-0.0034278695405363393,3.185132121648816e-05,8.959719422335305e-05
0.0,0.020272029458518838,0.10418428072677921,-0.005794036688694551,6.142092630541129e-05,-6.873900057934246e-05
0.0,-0.03998761207783952,0.06668504873891526,-0.0006696883329272668,6.027040483258322e-05,0.0001085432499674164
1.0,-0.016415881679360506,0.12798802129907005,-0.0005736803138536296,0.00011481390721401078,0.00013117315667463662
-2.0,0.0110329258480837,-0.005389698606377544,0.0008789632169467407,-3.997557257295732e-05,-6.232793521768887e-05
-2.0,0.009604420597680532,-0.12022594179819496,-0.0017656523041999152,-6.412052756452421e-05,-3.371984658927036e-05
-2.0,0.02231718307156344,-0.032992619441108345,-0.0014245999755940668,-4.1187708114272985e-05,-5.635864666438639e-05
0.0,0.03435173445138205,0.022422066446542543,-0.001179372515531404,3.027656889142123e-05,4.682979904741649e-05
0.0,0.032507829376823894,0.03063598828580666,-0.00041535627928614887,3.715271501762853e-05,3.0037891546498374e-05
0.0,0.012149288902585945,0.004853114682383336,0.0004469576403136643,-8.765889915737985e-06,1.816365978680954e-05
1.0,0.003194681597812596,0.006546935278292254,-0.00043872308241722194,-9.6943321153238e-06,-0.00011695714931022479
0.0,0.005114094517856993,-0.009039278299462161,-0.0029786780171582247,-3.321787568945524e-05,-0.00012126517602332779
1.0,-0.03157381662002235,0.014764462272828696,0.0022416783576826964,2.0175105219144266e-05,7.864698123065129e-05
0.0,-0.001843905074558158,0.008213921839264116,0.0007640162362452551,6.8761461262072985e-06,-1.6791907500918117e-05
0.0,-0.03766920311822354,0.034864486778853315,-0.000981867521894659,2.9602220098953283e-05,0.0002713623871599535
-2.0,-0.029824841405771407,-0.017323010360958957,-0.003754680054458815,-2.1720097729230228e-05,0.0002937270090655872
0.0,-0.0045187535973408854,0.05186489342777938,-0.0009154952142487676,6.576883200012106e-05,0.0003064110717855598
0.0,0.040609165314420034,0.048561388293490645,0.0010378611699210553,3.215919914402793e-05,-2.0361690225211944e-05
0.0,0.004559357399963715,0.017455283820743323,0.0009013782538914263,1.1202122936752638e-05,2.5180196547676022e-06
0.0,-0.02035854047423795,-0.025782873603423323,0.0008623139195998132,-4.591860493336652e-05,-1.1874231759688835e-05
3.0,-0.03939456800990919,-0.008564412234813287,0.00014320139789016236,2.2651019104787953e-05,3.513536645409579e-05
0.0,-0.001428505250403167,-0.11483624319181741,-0.0026446155211466557,-2.4144954991566896e-05,2.8608088628418502e-05
3.0,-0.0062441184890265344,0.008435994414112774,0.00020957370553605374,5.8817631005955735e-05,7.018405107970206e-05
-2.0,-0.03511768428380334,0.04179832074094486,0.0006438879245936977,-5.758900427792562e-05,3.229766724523967e-05
0.0,-0.017494805725060278,0.09981080681954571,0.0008390541916741697,5.958664036151526e-05,9.426348865017534e-05
0.0,0.049425234925489045,0.04658865058958901,0.001893585609233675,4.2211099468447875e-05,-1.982117701482386e-07
0.0,0.012255534561105605,-0.017154693579532143,0.0009105611612163032,-1.3272866468481143e-05,-0.0001433504252762979
-5.0,-0.01201041111899423,-0.056925286423298166,0.0009115127850496895,-3.7079880292455224e-05,-5.38927253060456e-05
-2.0,0.007844361712452133,-0.05218749713981227,-0.002772812532564156,-5.132231782818351e-05,2.236462190563367e-05
0.0,0.033150449520882655,0.01700040664892606,6.637230764589138e-05,3.616661190116778e-05,3.504868462560628e-05
-2.0,0.025585765774427977,-0.0312687561588024,-0.0015820686068863357,-2.8617428509292517e-05,-4.309057899343519e-05
-3.0,0.017958931632427774,-0.04952589633569976,-0.002909851832350016,-6.60843860229658e-05,-3.166293631590376e-05
0.0,-0.041595840831349415,-0.014833680845148425,-4.808000906396696e-05,-2.9923029863355032e-05,-2.1282326054206343e-05
0.0,-0.025986666294785965,-0.09827681029537609,-0.0012980443082777735,-2.322569925678136e-05,-1.859798958451205e-05
0.0,-0.03604980791445632,-0.031106104472747323,-0.00013648291602962905,-2.0957076207275295e-05,2.2879709879979542e-05
2.0,-0.02838734363710238,0.06196926504577538,0.0027581812076090725,2.841908361609506e-05,1.894605574406337e-05
2.0,0.025306087808430522,0.06918790378873833,0.002839184840210047,8.748892972935129e-05,1.268406271997261e-05
-1.0,0.010114569919975641,0.0026616008041125128,-0.00013703929978586002,-1.4762068194782292e-05,-5.402755822153743e-05
2.0,-0.06423486592134636,-0.0873202048420938,0.0014934125695139813,4.50233430813764e-05,4.857134143442286e-05
2.0,-0.005401848131964787,0.0539198433442106,-0.00042790920901003993,0.00010600547172632573,7.607700077190679e-05
0.0,0.01560917453656345,-0.08344312945022767,-0.0012499642992138064,6.697330606573673e-06,2.6843364696942933e-06
-1.0,-0.007626834142000202,-0.018257140176897363,-0.0013277832254636802,-3.7466957513673286e-05,1.142764267753143e-05
3.0,0.012525429052874418,-0.013081854751031491,0.00016120162288526304,-3.3987958848520383e-06,4.214842871647664e-06
3.0,-0.011586152975685604,-0.009170257376167446,0.0008101007348316359,5.3271138243436235e-05,0.0001483427054986329
2.0,-0.020748423769184482,-0.025468693420907712,-0.00029049816247253384,4.7003259572610785e-05,6.864568566833109e-05
0.0,0.024993776787904487,-0.0064530985748665615,0.0007761743047264896,1.2516744699314157e-05,-2.934177493372652e-05
0.0,0.004822443801290877,0.001994419387239682,0.0005878984739105921,-1.522727842228989e-05,-1.2457398241385438e-05
1.0,0.02617041984321425,0.02248665460277574,-0.0010476502276853476,1.3299213869686402e-05,1.4818700691639506e-05
1.0,0.010580991747204338,0.007945073438799993,-0.0018169494078439491,-1.7855973852150814e-05,-0.0001625319127520549
0.0,0.02900425774926041,0.00983930146766504,-0.0005041499840871576,3.278269336204497e-05,-5.3969017332820534e-05
0.0,0.008832924762646799,0.018286819429771284,-0.0006924258149030552,5.0386702404409215e-06,-3.7084640640479454e-05
2.0,0.002732990948274172,-0.00461661946325706,-0.0009357174527010316,4.8472323668884595e-05,-4.2402684596284696e-05
2.0,-0.012687254359270664,0.010476973297783437,0.0007276327073666923,6.34424751094941e-05,9.997241059027361e-05
0.0,0.008006047019056994,-0.022072709663714746,-0.0015888769607005958,-8.847755745897351e-05,-0.00012835120176925865
0.0,-0.016105535009503028,-0.0181611122888507,-0.0009399778487542231,-3.180762333068525e-05,1.577666085772659e-05
0.0,-0.01083487604326093,-0.0013131196637481413,-0.001538832160580063,-2.184726622484709e-05,-1.959162557076298e-05
0.0,-0.024608287287178884,0.0031098094930788467,-0.0001505777719455144,-4.300279464680518e-05,-3.076106130035535e-05
-1.0,-0.008635088060340787,0.017225225194357624,-0.001049639935503365,-4.800390464407871e-05,-0.00014846381299681054
-1.0,-0.016278260085927573,0.0022572655080796977,-0.0010413466915721805,-9.372120224149623e-06,4.899496135988333e-06
0.0,0.01709133984967294,0.01688579775690674,-2.109071472535548e-05,3.707107818046039e-05,-2.603565344710799e-06
0.0,-0.0002760149149126506,-0.027450391594931872,-0.0004697244946302783,-7.263834106353426e-06,-8.917656082799674e-06
-3.0,0.008023264349131448,-0.040420206871354725,-0.003395457281124595,-9.39786181219875e-05,-0.00021033514979750464
3.0,0.014902572458065422,0.03599845539749083,0.00333972042099706,9.153635379618611e-05,-2.1190681451382077e-05
0.0,0.028895108035159878,0.03801936038039638,0.0008737188477572917,5.090438578187427e-05,-2.8746555012872696e-06
0.0,0.011527753270574287,-0.006316828971442229,0.00042508506785236887,6.569473495060459e-06,-9.188746239376144e-06
0.0,-0.01736735476458559,-0.04433618935183861,-0.0004486337799049228,-4.4334912286813814e-05,-6.314090738088874e-06
0.0,-0.024111582028560022,0.003911597374864045,0.0006488991119463728,5.6669934128288274e-05,0.00014412786262698525
-1.0,-0.01664113507939778,0.03929793485807237,0.0005392370251972309,4.047365281489481e-05,-2.0112611227551862e-05
-1.0,-0.024284307104984568,0.024329975171794443,0.0005475302691284154,7.910543723482389e-05,0.000133250697905247
-1.0,-0.0332738528220589,-0.012386838669876221,-0.0004516997853577969,5.040205545746282e-05,6.443084279668343e-05
1.0,-0.01619245089467855,0.02668849944060861,-0.00036508941042933383,1.4808825619344e-05,-2.192280595714796e-05
0.0,-0.02017133298661361,0.008447517962106244,-0.00018827583081589753,-2.7744023121604048e-05,1.688437669234108e-05
0.0,-0.013773411243917955,0.004422929156826988,0.0013882543886345488,-2.1155528421958086e-05,-1.1169435729592369e-05
0.0,0.0005316299583749129,0.0099267027160162,0.0008264644240109555,-4.792694229934489e-05,-9.921868600494519e-05
0.0,0.011753893068824697,0.04519839621419666,0.002501013250953571,-1.6048025965966288e-05,2.746094445307175e-05
0.0,-0.015420245307544836,0.015093592761040497,0.001663350160067724,1.4970151440609507e-05,0.00014237509518655832
0.0,-0.004878824673836421,-0.006486377313751929,0.0015100764403985435,-6.119623323398275e-06,0.00011200439847730704
-1.0,0.008330027201251311,-0.000852543984999149,-0.0008907689196266662,3.3630674422655555e-05,3.566055743634368e-05
-3.0,0.01634210577071611,-0.0001624456352221082,-0.00033894271016545775,-2.7369932040447813e-05,-0.00020337405930245477
0.0,-0.027174138376369533,-0.030104803453156165,-0.0008376630908858475,3.101817740657579e-05,0.00011491415073348656
0.0,-0.007643172025586786,-0.014967959686277926,8.293243931184425e-06,3.863178441992908e-05,0.00015336330913279887
0.0,-0.01663271774266112,-0.05168477352794859,-0.0009909368105550278,9.928402642568013e-06,8.454345402423529e-05
0.0,0.019530966350782747,0.015136843766878239,0.0008459563348170319,7.613607013353288e-06,3.844915839931231e-05
-2.0,0.027543044920247547,0.01582694211665528,0.0013977825442782403,-5.338699944975007e-05,-0.00020058545833948613
-2.0,0.0080120785694648,0.0006900983497770408,0.0005518262094612084,-6.100060646310336e-05,-0.00023903461673879846
0.0,0.021772515432845738,-0.003755629306793906,-0.0012395835414511346,3.0354191932859506e-05,-5.37867320773241e-05
0.0,0.02802246103993611,-0.006720868810553754,-0.0004101757088261251,5.095129801577557e-05,-6.988516988803924e-06
0.0,0.006249945607090371,-0.002965239503759848,0.0008294078326250096,2.0597106082916065e-05,4.679821508852017e-05
-3.0,-0.0080960027171212,-0.029401273981922382,0.0006876754098991695,-9.187979559104233e-05,1.951906490031713e-05
0.0,-0.007100244088137461,0.032569221097925205,-0.0007742395005462366,6.991302431744017e-05,5.14047881523467e-05
2.0,0.015485602574538446,0.0042536440862845915,0.004090939935208235,9.420357911590002e-05,-8.699164712707734e-05
-3.0,-0.014345948324211572,-0.026436034478162534,-0.0001417324227258401,-0.00011247690167395838,-2.727915018820304e-05
0.0,0.005796443536081608,0.02002312797110875,-0.0006617650854224262,5.1347558308428983e-05,2.196786623796067e-05
0.0,0.017025092139897474,0.0009640355465314054,-0.0003676956817008372,2.7780227131163068e-05,-0.0001204024258781938
0.0,0.011228648603815866,-0.019059092424577345,0.00029406940372158903,-2.3567331177265915e-05,-0.00014237029211615446
0.0,-0.029084853318924977,-0.02362796190471192,0.0010110304131584085,5.32381473186638e-06,-6.848753912222201e-07
1.0,-0.015695672958361176,-0.016945010157386253,0.0017806538474066515,5.609074345189286e-06,-6.303584549812564e-05
-1.0,0.0004021438170659086,0.02433528502062815,-2.781887940157498e-05,-4.315753934201543e-06,-2.2578228502627037e-05
0.0,0.016416170876847797,0.04666541799006263,9.257135870483521e-05,1.0545333540006076e-05,-2.370250023644701e-05
0.0,0.00449800105918001,0.04672432859328182,8.6301619565206e-07,6.572868386400584e-06,3.05405274717126e-07
0.0,-0.004300860727507974,0.00964962016684806,0.0001280411556496728,-6.247986175621059e-05,-4.405665401704873e-05
1.0,0.012792285484962668,0.029210508839747074,-0.0005824759234324886,4.4733233594870274e-05,2.0377809712467707e-05
1.0,0.013389180360563802,0.006682951747325666,0.0007696234342482428,2.852596133229063e-07,-6.235097010690342e-05
0.0,0.0005968948756011339,-0.022527557092421407,0.0013520993576807314,-4.444797398154737e-05,-8.272877981937112e-05
1.0,-0.004703004544573883,-0.01468566485378009,0.00015586003505124778,-5.8164107822009046e-05,-2.1478425514421692e-05
0.0,-0.011918169817667787,5.891060321919217e-05,-9.170834250918315e-05,-3.972465153605492e-06,2.4007905511164134e-05
0.0,-0.023668042938844475,-0.020317613551225078,2.8032510123799856e-05,-7.592358415304718e-06,8.740605979971217e-06
1.0,-0.005299899420175017,0.007841892238641318,-0.0011962393226294837,-1.3716133840461678e-05,6.125035430494943e-05
2.0,0.009492227893761432,0.007268987579790082,0.003942840027026474,7.152346051236849e-05,-9.504311761145746e-05
0.0,-0.008798861786687984,-0.03707470842643376,0.00012717813945402074,-6.905273014261117e-05,-4.436205929176585e-05
0.0,-0.028368604274214518,0.036335064252236676,-0.00010610152565394154,8.303214540264299e-06,-5.254636811453485e-06
0.0,0.03017743850086818,0.022703265315842797,0.0008236089225672838,1.7413378139320275e-05,-1.285595311144665e-05
0.0,0.030457642569489615,-0.004750450241678167,0.0016338983797771134,-2.479098662369077e-05,-2.9778965594371427e-05
0.0,0.010106263651238526,0.015126675929144712,0.0014556667472907215,-2.1112385437304358e-05,-2.0882623085268664e-06
0.0,0.014196808940590541,-0.026584363992953802,-0.0024636306524925787,-4.080578048460272e-06,4.114966651147207e-05
0.0,-0.00823734366150837,-0.0033475911752541276,-0.0006473821484372567,-1.3032043927818261e-05,4.464785733283055e-05
0.0,-0.02243415260209891,0.023236772817699675,0.0018162485040553221,-8.95146587935799e-06,3.4981908213584867e-06
0.0,-0.009329251027959229,0.01990076272238339,-0.0035334717443443026,-5.263889251077878e-06,6.185259483580991e-05
1.0,0.006843310004270839,0.0064087155178901845,0.0009695498343266203,2.9386923396584334e-05,-3.2700723276351987e-05
0.0,0.017783774653985673,0.005433020378408704,0.003690781124194149,2.7587882045929655e-05,1.5726177330133669e-06
0.0,0.0002802040686214341,-0.027453715557520963,0.0008102894572098295,-4.220436476301105e-05,-1.6923012482924776e-05
0.0,-0.020071174849629655,-0.007576589386698085,0.0006320578247234377,-3.852576357662463e-05,1.0767690802919784e-05
0.0,-0.023024726690707847,-0.0040926427343902505,-0.0006230754760905119,-1.1170172913115151e-05,1.411117936697112e-05
1.0,0.012903646599862956,-0.02693012237963749,-0.00036746665324502545,-9.616114725977413e-07,0.00010003572540069337
0.0,0.029892860733210194,0.05604110579315222,-0.000567365804782825,8.782596645843468e-06,0.00011627607226476206
-1.0,0.0016112136217556056,0.01892506758290191,-0.0008122404544767738,-7.0629306017325566e-06,9.612593584517527e-05
0.0,-0.010063141619670354,0.06717070582262877,0.0011615613922481443,2.2686230495060673e-06,4.147769946449159e-05
0.0,-0.02330493075932928,0.023361072823130713,-0.0014333649333003414,3.1034191849895895e-05,3.1034191849895895e-05
0.0,0.03912389844599343,0.03054965278071123,-0.0008597289880798065,5.406775992772134e-06,4.492009537380966e-06
-1.0,-0.02828164711145459,-0.03711603821025031,-0.0002448746496939488,-1.5845527247576024e-05,-2.015013641958679e-05
0.0,0.007290726922306201,0.04401121998476096,0.0002566024898643165,4.9176928061657836e-05,1.4243107460009236e-05
0.0,-0.049239581591949744,0.017886117963768364,0.00025268952956047615,-1.4706926309427411e-05,5.887622653572477e-06
0.0,-0.046547211162267815,-0.03607244879071893,-0.0009125492753980083,-3.509526718856716e-05,-0.00013821004121041403
0.0,-0.03687214780495689,-0.009100682395785029,0.0006455155821506534,-2.5843713462597696e-05,-2.7743229100044107e-06
0.0,-0.05885838835975925,-0.034474394619977936,-0.0002983602958505178,-5.100524266265465e-05,-2.9455512287826497e-05
0.0,0.012367433786992857,-0.026986800359553392,0.0003928260525901772,-1.1136787153170285e-05,-8.661945563576887e-06
0.0,-0.009618806767809504,-0.0523605125837463,-0.000551049825410994,-3.629831635322724e-05,-3.5343134941398974e-05
0.0,-0.012311177197491432,0.0015980541707409923,0.0006141889795474905,-1.59099754740875e-05,0.00010875452892258753
0.0,-0.00787669660732046,-0.03531593677252175,0.0014001494134331942,-1.0042248677302921e-05,-7.2750380115001625e-06
1.0,0.006239690731009398,-0.013238352164942499,0.0012387437081663615,9.425461099671092e-06,-2.1518083983158633e-06
0.0,-0.017643815899480164,-0.05966568742455991,-0.0013027463013863254,-5.6126326169723186e-05,-2.1808671039184694e-05
0.0,0.026681073937147304,0.007396416746175333,-0.00011778530258339001,1.2887804819725941e-05,-7.745851422800455e-06
0.0,-0.003729176755511779,-0.025863716736139186,-0.0008446902799828452,-2.3247042747361623e-06,-5.21203351162062e-05
0.0,0.022312657213055337,0.012791410877503698,0.0006974902538258821,2.239572670906827e-05,2.9465610412631557e-06
0.0,-0.009449668728349334,0.024550941368274112,0.001204186670134112,1.0837680031207006e-05,3.4378333366538207e-05
0.0,0.03865787875910484,0.0027425881968459187,0.0006157725229267156,5.541952706340439e-06,3.786635201801818e-06
0.0,-0.0024113936032126027,0.008333551381733292,-0.0001691772797678755,-1.52259551791088e-06,-3.870894101794696e-06
0.0,-0.032529561125603956,-0.04828569792524236,-0.0009949012964508435,-8.431709136606678e-05,-1.5172252627391628e-05
0.0,-0.04132426186125859,-0.015029490246924751,-0.0006940235556271946,-8.045863637252153e-05,-7.349447395233579e-05
0.0,0.017392193392769248,0.0709354435076644,0.0005036546908849288,2.023229937633939e-05,1.7979937033188894e-05
0.0,-0.041069272362317444,0.005590963184887374,-0.0007849498026945911,-7.064548224251319e-06,-7.657529303596514e-06
0.0,-0.06159725386070891,-0.020727622788098796,-0.0005348670763142779,-4.674518869318174e-05,-3.802570876845739e-05
0.0,-0.07998214062036343,-0.01777207844377067,-0.0013097960785539101,-8.600058907886196e-05,-7.728110915413761e-05
0.0,-0.03446737157992602,-0.0054573569798968685,-0.00010052435685994947,-9.04719211739544e-07,-8.013101216258896e-06
0.0,0.006601900782391423,-0.011048320164784242,0.0006844254458346416,6.159829012511775e-06,-3.555719126623825e-07
0.0,-0.035200191037726175,-0.047428874644140306,-0.00028532382533677926,-7.736478142166252e-05,-5.341210374238618e-05
0.0,-0.0004070277931077504,-0.005926429986503792,0.003413124137640221,3.3627320506316198e-06,-3.906682177377081e-05
0.0,-0.016699044263651902,-0.013259689590614632,0.00011449310338722545,-2.363542811494203e-06,2.681462491628517e-05
